,Team,No,Player,Pos,Ht,Wt,Birth_Date,Exp,College,ht_in,Age,G,GS,MP,FG,FGA,FG_PCT,FG3,FG3A,FG3_PCT,FG2,FG2A,FG2_PCT,EFG_PCT,FT,FTA,FT_PCT,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
108,BOS,12,Brandan Wright,PF,6-9,205,"October 5, 1987",6,University of North Carolina,81,27,8,0,86,12,21,.571,0,0,,12,21,.571,.571,2,4,.500,7,10,17,8,1,5,5,4,26
109,BOS,13,James Young,SG,6-6,215,"August 16, 1995",R,University of Kentucky,78,19,31,0,332,36,102,.353,17,66,.258,19,36,.528,.436,16,29,.552,9,33,42,13,8,2,5,22,105
110,BOS,44,Tyler Zeller,C,7-0,250,"January 17, 1990",2,University of North Carolina,84,25,82,59,1731,340,619,.549,0,0,,340,619,.549,.549,153,186,.823,146,319,465,113,18,52,76,205,833
111,MIA,11,Chris Andersen,C,6-10,230,"July 7, 1978",12,Blinn College,82,36,60,20,1132,120,207,.580,4,13,.308,116,194,.598,.589,76,114,.667,76,223,299,43,26,61,40,88,320
112,MIA,30,Michael Beasley,SF,6-9,235,"January 9, 1989",6,Kansas State University,81,26,24,1,505,92,212,.434,8,34,.235,84,178,.472,.453,20,26,.769,12,77,89,32,15,13,37,66,212
113,MIA,1,Chris Bosh,C,6-11,235,"March 24, 1984",11,Georgia Institute of Technology,83,30,44,44,1556,343,745,.460,63,168,.375,280,577,.485,.503,179,232,.772,46,264,310,95,41,25,95,69,928
114,MIA,26,Shannon Brown,SG,6-4,205,"November 29, 1985",8,Michigan State University,76,29,5,2,89,7,19,.368,3,7,.429,4,12,.333,.447,3,4,.750,0,1,1,3,4,0,4,8,20
115,MIA,15,Mario Chalmers,PG,6-1,190,"May 19, 1986",6,University of Kansas,73,28,80,37,2368,267,663,.403,73,248,.294,194,415,.467,.458,206,266,.774,24,182,206,307,122,10,173,251,813
116,MIA,30,Norris Cole,PG,6-2,170,"October 13, 1988",3,Cleveland State University,74,26,47,23,1148,118,306,.386,27,102,.265,91,204,.446,.430,32,46,.696,12,96,108,165,42,8,58,75,295
117,MIA,24,Andre Dawkins,SG,6-5,215,"September 19, 1991",R,Duke University,77,23,4,0,22,1,6,.167,1,6,.167,0,0,,.250,0,0,,0,2,2,1,0,0,1,3,3
118,MIA,9,Luol Deng,SF,6-9,220,"April 16, 1985",10,Duke University,81,29,72,72,2421,369,787,.469,78,220,.355,291,567,.513,.518,191,251,.761,103,273,376,139,65,22,108,109,1007
119,MIA,7,Goran Dragic,PG,6-3,190,"May 6, 1986",6,,75,28,26,26,905,162,323,.502,24,73,.329,138,250,.552,.539,84,104,.808,30,59,89,139,28,6,59,75,432
120,MIA,12,Zoran Dragic,SG,6-5,200,"June 22, 1989",R,,77,25,10,1,62,9,22,.409,3,9,.333,6,13,.462,.477,1,2,.500,3,2,5,4,2,0,5,5,22
121,MIA,32,James Ennis,SF,6-7,210,"July 1, 1990",R,"California State University, Long Beach",79,24,62,3,1051,101,247,.409,31,95,.326,70,152,.461,.472,79,94,.840,51,125,176,48,25,17,39,89,312
122,MIA,22,Danny Granger,SF,6-9,222,"April 20, 1983",9,University of New Mexico,81,31,30,6,613,65,162,.401,30,84,.357,35,78,.449,.494,28,37,.757,20,60,80,17,13,6,24,67,188
123,MIA,7,Justin Hamilton,C,7-0,260,"April 1, 1990",1,Louisiana State University,84,24,24,5,289,27,65,.415,6,19,.316,21,46,.457,.462,6,7,.857,24,24,48,12,8,5,8,33,66
124,MIA,40,Udonis Haslem,PF,6-8,230,"June 9, 1980",11,University of Florida,80,34,62,25,995,107,239,.448,2,10,.200,105,229,.459,.452,45,64,.703,71,187,258,46,21,13,41,113,261
125,MIA,8,Tyler Johnson,SG,6-4,186,"May 7, 1992",R,"California State University, Fresno",76,22,32,2,603,70,167,.419,18,48,.375,52,119,.437,.473,32,47,.681,14,67,81,42,33,9,30,42,190
126,MIA,4,Josh McRoberts,PF,6-10,240,"February 28, 1987",7,Duke University,82,27,17,4,296,28,53,.528,8,19,.421,20,34,.588,.604,8,13,.615,7,38,45,33,12,3,22,41,72
127,MIA,13,Shabazz Napier,PG,6-1,180,"July 14, 1991",R,University of Connecticut,73,23,51,10,1012,87,228,.382,43,118,.364,44,110,.400,.476,44,56,.786,17,96,113,130,40,4,81,76,261
128,MIA,3,Dwyane Wade,SG,6-4,212,"January 17, 1982",11,Marquette University,76,33,62,62,1971,509,1084,.470,29,102,.284,480,982,.489,.483,284,370,.768,58,161,219,299,73,21,209,105,1331
129,MIA,5,Henry Walker,SF,6-6,220,"October 9, 1987",4,Kansas State University,78,27,24,13,628,58,168,.345,45,132,.341,13,36,.361,.479,14,18,.778,7,75,82,29,24,9,24,76,175
130,MIA,21,Hassan Whiteside,C,7-0,235,"June 13, 1989",2,Marshall University,84,25,48,32,1142,243,387,.628,0,0,,243,387,.628,.628,78,156,.500,145,337,482,6,27,123,58,129,564
131,MIA,43,Shawne Williams,SF,6-9,225,"February 16, 1986",6,University of Memphis,81,28,44,22,924,102,240,.425,60,152,.395,42,88,.477,.550,28,33,.848,27,112,139,36,21,17,23,116,292
132,ORL,3,Dewayne Dedmon,C,7-0,255,"August 12, 1989",1,University of Southern California,84,25,59,15,845,91,162,.562,0,1,.000,91,161,.565,.562,34,64,.531,118,177,295,9,16,50,51,141,216
133,ORL,10,Evan Fournier,SG,6-7,205,"October 29, 1992",2,,79,22,58,32,1661,253,575,.440,85,225,.378,168,350,.480,.514,107,147,.728,28,125,153,120,40,2,82,116,698
